{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine,Source List Years\
1,Alo,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Japanese to French and North American,"2016, 2017, 2018, 2019, 2020, 2022, 2023, 2024, 2025"\
2,Edulis,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017, 2018, 2019, 2020, 2022, 2023, 2024, 2025"\
3,Joe Beef,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017, 2018, 2019, 2020, 2022, 2023, 2024, 2025"\
4,Langdon Hall,Cambridge,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017, 2018, 2019, 2020, 2022, 2023, 2024, 2025"\
5,Canoe,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Canadian,"2015, 2016, 2017, 2018, 2019, 2022, 2023, 2024, 2025"\
6,Montr\'e9al Plaza,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2017, 2018, 2019, 2020, 2022, 2023, 2024, 2025"\
7,Toqu\'e9!,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017, 2018, 2019, 2020, 2023, 2024, 2025"\
8,Restaurant Pearl Morissette,Jordan Station,Canada,N/A,Canada's 100 Best Restaurants,French-influenced,"2019, 2020, 2022, 2023, 2024, 2025"\
9,Bar Isabel,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Spanish,"2015, 2016, 2017, 2018, 2019, 2020, 2022, 2024, 2025"\
10,Kissa Tanto,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,Italian and Japanese,"2017, 2018, 2019, 2020, 2022, 2023, 2024, 2025"\
11,Monarque,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2019, 2020, 2022, 2023, 2024, 2025"\
12,River Caf\'e9,Calgary,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2017, 2018, 2019, 2022, 2023, 2024, 2025"\
13,St. Lawrence,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,French,"2018, 2019, 2020, 2022, 2023, 2024, 2025"\
14,L'Abattoir,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017, 2018, 2019, 2020, 2022, 2023, 2024, 2025"\
15,Atelier,Ottawa,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2018, 2019, 2020, 2023, 2024, 2025"\
16,Giulietta,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Italian,"2019, 2020, 2022, 2023, 2024, 2025"\
17,Don Alfonso 1890,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2019, 2020, 2022, 2023, 2024, 2025"\
18,Mon Lapin,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2020, 2022, 2023, 2024, 2025"\
19,Published on Main,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2022, 2023, 2024, 2025"\
20,Bar Kismet,Halifax,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2019, 2020, 2022, 2023, 2024, 2025"\
21,Shokunin,Calgary,Canada,N/A,Canada's 100 Best Restaurants,Japanese,"2017, 2018, 2019, 2020, 2022, 2023, 2025"\
