Name,City,Country,Award,Source List,Cuisine,Years Featured (List)\
1,Astrid y Gast\'f3n,Lima,Peru,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2024"\
2,D.O.M.,S\'e3o Paulo,Brazil,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2018, 2020, 2021, 2022, 2024"\
3,Pujol,Mexico City,Mexico,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023, 2024"\
4,Central,Lima,Peru,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022"\
5,Man\'ed,S\'e3o Paulo,Brazil,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023, 2024"\
6,Biko,Mexico City,Mexico,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017"\
7,Malabar,Lima,Peru,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018"\
8,Borag\'f3,Santiago,Chile,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023, 2024"\
9,Tegui,Buenos Aires,Argentina,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021"\
10,Roberta Sudbrack,Rio de Janeiro,Brazil,,Latin America's 50 Best,,"2013, 2014, 2015, 2016"\
11,Maido,Lima,Peru,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023, 2024"\
12,Pangea,Monterrey,Mexico,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023, 2024"\
13,Rafael,Lima,Peru,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023, 2024"\
14,Fiesta,Lima,Peru,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2021"\
15,La Mar,Lima,Peru,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2023, 2024"\
16,Mocot\'f3,S\'e3o Paulo,Brazil,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2024"\
17,La Cabrera,Buenos Aires,Argentina,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2021"\
18,Tomo 1,Buenos Aires,Argentina,,Latin America's 50 Best,,"2013, 2014, 2021"\
19,Criteri\'f3n,Bogot\'e1,Colombia,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2021"\
20,Parador La Huella,Jos\'e9 Ignacio,Uruguay,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023, 2024"\
21,Quintonil,Mexico City,Mexico,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023, 2024"\
22,Harry Sasson,Bogot\'e1,Colombia,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021"\
23,Fasano,S\'e3o Paulo,Brazil,,Latin America's 50 Best,,"2013, 2014, 2021"\
24,Andr\'e9s Carne de Res,Chia,Colombia,,Latin America's 50 Best,,"2013, 2015, 2016, 2021"\
25,Alto,Caracas,Venezuela,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2021"\
26,Merotoro,Mexico City,Mexico,,Latin America's 50 Best,,"2013, 2014, 2021"\
27,Oviedo,Buenos Aires,Argentina,,Latin America's 50 Best,,"2013, 2014, 2015, 2021"\
28,Chila,Buenos Aires,Argentina,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022"\
29,Sucre,Mexico City,Mexico,,Latin America's 50 Best,,"2013, 2014, 2021"\
30,Coraz\'f3n de Tierra,Valle de Guadalupe,Mexico,,Latin America's 50 Best,,"2013, 2014, 2016, 2017, 2018, 2021"\
31,Aramburu,Buenos Aires,Argentina,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2024"\
32,Attimo,S\'e3o Paulo,Brazil,,Latin America's 50 Best,,"2013, 2014"\
33,Pura Tierra,Buenos Aires,Argentina,,Latin America's 50 Best,,"2013, 2014, 2016"\
34,Casa Oaxca Hotel,Oaxca,Mexico,,Latin America's 50 Best,,"2013"\
35,Olympe,Rio de Janeiro,Brazil,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018"\
36,Sud 777,Mexico City,Mexico,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021, 2022, 2023, 2024"\
37,1884 Restaurante,Mendoza,Argentina,,Latin America's 50 Best,,"2013, 2016, 2021"\
38,Remanso Do Bosque,Belem,Brazil,,Latin America's 50 Best,,"2013"\
39,El Baqueano,Buenos Aires,Argentina,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2017, 2018, 2020, 2021"\
40,Unik,Buenos Aires,Argentina,,Latin America's 50 Best,,"2013"\
41,Epice,S\'e3o Paulo,Brazil,,Latin America's 50 Best,,"2013, 2014, 2015"\
42,La Bourgogne,Punta del Este,Uruguay,,Latin America's 50 Best,,"2013, 2014, 2015, 2016, 2021"\
43,Pitiona,Oaxaca,Mexico,,Latin America's 50 Best,,"2013, 2021"\
44,Paraje Ar\'e9valo,Buenos Aires,Argentina,,Latin America's 50 Best,,"2013"\
