ID,Name,City,Country,Award,Source List,Cuisine,Years Featured\
1,Noma,Copenhagen,Denmark,,World's 50 Best,Scandinavian,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2019, 2021"\
2,El Bulli,Roses,Spain,,World's 50 Best,Molecular Gastronomy,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"\
3,Mugaritz,San Sebastian,Spain,,World's 50 Best,Spanish,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2025"\
4,The French Laundry,Yountville,USA,,World's 50 Best,American,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2012, 2013, 2015"\
5,Arzak,San Sebastian,Spain,,World's 50 Best,Spanish,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2021, 2022, 2024, 2025"\
6,Per Se,New York,USA,,World's 50 Best,American,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"\
7,Steirereck,Vienna,Austria,,World's 50 Best,Austrian,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024, 2025"\
8,Le Bernardin,New York,USA,,World's 50 Best,Seafood,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2021, 2022, 2023, 2024, 2025"\
9,Bras,Laguiole,France,,World's 50 Best,French,"2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012"\
10,Alinea,Chicago,USA,,World's 50 Best,Progressive American,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"\
11,Osteria Francescana,Modena,Italy,,World's 50 Best,Italian,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018"\
12,El Celler de Can Roca,Girona,Spain,,World's 50 Best,Spanish,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018"\
13,Asador Etxebarri,Atxondo,Spain,,World's 50 Best,Spanish,"2008, 2009, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024, 2025"\
14,Central,Lima,Peru,,World's 50 Best,Peruvian,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024"\
15,Maido,Lima,Peru,,World's 50 Best,Peruvian,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024, 2025"\
16,Quintonil,Mexico City,Mexico,,World's 50 Best,Mexican,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024, 2025"\
17,Pujol,Mexico City,Mexico,,World's 50 Best,Mexican,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024, 2025"\
18,Geranium,Copenhagen,Denmark,,World's 50 Best,Danish,"2012, 2013, 2014, 2016, 2017, 2018, 2019, 2021, 2022"\
19,Restaurant Gordon Ramsay,London,UK,,World's 50 Best,French,"2002, 2003, 2004, 2005, 2006, 2007, 2008"\
20,Jean Georges,New York,USA,,World's 50 Best,French,"2003, 2004, 2005, 2006, 2007, 2008, 2009"\
21,Gramercy Tavern,New York,USA,,World's 50 Best,American,"2002, 2003, 2004, 2005, 2006"\
22,Hof van Cleve,Kruishoutem,Belgium,,World's 50 Best,Belgian,"2007, 2008, 2009, 2011, 2012, 2013, 2014, 2017, 2022, 2023"\
23,The Fat Duck,Maidenhead,UK,,World's 50 Best,Molecular Gastronomy,"2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013, 2014"\
24,Pierre Gagnaire,Paris,France,,World's 50 Best,French,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012"\
